Log Started at Thursday, April 11, 2019 06:39:17
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.980254 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.530460 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.991997 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.987822 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<39:17> Loading system configuration
<39:17> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<39:17> Lua cvar: (ca_ambient_light_range,10)
<39:17> Lua cvar: (ca_EnableDecals,0)
<39:17> Lua cvar: (cl_installshieldversion,44)
<39:17> Lua cvar: (cl_lazy_weapon,0)
<39:17> Lua cvar: (cl_projectile_light,1)
<39:17> Lua cvar: (cl_punkbuster,0)
<39:17> Lua cvar: (cl_saveubipassword,0)
<39:17> Lua cvar: (cl_weapon_fx,2)
<39:17> Lua cvar: (cl_weapon_light,1)
<39:17> Lua cvar: (d3d9_TextureFilter,TRILINEAR)
<39:17> Lua cvar: (e_active_shadow_maps_receving,0)
<39:17> Lua cvar: (e_beach,1)
<39:17> Lua cvar: (e_brushes_merging,1)
<39:17> Lua cvar: (e_cgf_load_lods,1)
<39:17> Lua cvar: (e_decals,0)
<39:17> Lua cvar: (e_decals_life_time_scale,0.500000)
<39:17> Lua cvar: (e_detail_texture_quality,1)
<39:17> Setting e_EntitySuppressionLevel to 2
<39:17> Lua cvar: (e_flocks,0)
<39:17> Lua cvar: (e_light_maps_quality,2)
<39:17> Lua cvar: (e_max_entity_lights,3)
<39:17> Lua cvar: (e_obj_lod_ratio,5.000000)
<39:17> Lua cvar: (e_overlay_geometry,0)
<39:17> Lua cvar: (e_particles_lod,0.500000)
<39:17> Lua cvar: (e_particles_max_count,512)
<39:17> Lua cvar: (e_shadow_maps,0)
<39:17> Lua cvar: (e_shadow_maps_from_static_objects,1)
<39:17> Lua cvar: (e_shadow_maps_view_dist_ratio,10.000000)
<39:17> Lua cvar: (e_shadow_spots,0)
<39:17> Lua cvar: (e_stencil_shadows,0)
<39:17> Lua cvar: (e_stencil_shadows_only_from_strongest_light,0)
<39:17> Lua cvar: (e_use_global_fog_in_fog_volumes,0)
<39:17> Lua cvar: (e_vegetation_min_size,2.200000)
<39:17> Lua cvar: (e_vegetation_sprites_distance_ratio,0.900000)
<39:17> Lua cvar: (es_CharZOffsetSpeed,2.0)
<39:17> Lua cvar: (es_EnableCloth,1)
<39:17> Setting ExitOnQuit to 1
<39:17> Lua cvar: (fs_homepath,)
<39:17> Lua cvar: (g_gore,2)
<39:17> Lua cvar: (g_language,english)
<39:17> Lua cvar: (g_playerprofile,FarCry)
<39:17> Lua cvar: (g_serverprofile,FarCry)
<39:17> Lua cvar: (g_timezone,0)
<39:17> Lua cvar: (game_GliderBackImpulse,2.5f)
<39:17> Lua cvar: (game_GliderDamping,0.15f)
<39:17> Lua cvar: (game_GliderGravity,-0.1f)
<39:17> Lua cvar: (game_GliderStartGravity,-0.8f)
<39:17> Lua cvar: (i_dinputkeys,1)
<39:17> Setting i_direct_input to 1
<39:17> Lua cvar: (i_mouse_accel,0.0)
<39:17> Lua cvar: (i_mouse_accel_max,100.0)
<39:17> Lua cvar: (i_mouse_mirror,0)
<39:17> Lua cvar: (i_mouse_smooth,0.0)
<39:17> Lua cvar: (log_FileVerbosity,3)
<39:17> Lua cvar: (log_Verbosity,0)
<39:17> Lua cvar: (mp_model,objects/characters/pmodels/hero/hero_mp.cgf)
<39:17> Lua cvar: (p_color,0)
<39:17> Lua cvar: (p_deathtime,30)
<39:17> Lua cvar: (p_lightrange,15)
<39:17> Lua cvar: (p_model,objects/characters/pmodels/hero/hero.cgf)
<39:17> Lua cvar: (p_name,lythanhphu)
<39:17> Lua cvar: (r_Beams,1)
<39:17> Lua cvar: (r_Brightness,0.500000)
<39:17> Lua cvar: (r_checkSunVis,1)
<39:17> Lua cvar: (r_ColorBits,32)
<39:17> Lua cvar: (r_Contrast,0.500000)
<39:17> Lua cvar: (r_CoronaFade,0.200000)
<39:17> Lua cvar: (r_Coronas,1)
<39:17> Lua cvar: (r_CoronaSizeScale,1.000000)
<39:17> Lua cvar: (r_CryvisionType,1)
<39:17> Lua cvar: (r_DepthBits,24)
<39:17> Lua cvar: (r_DetailDistance,8.000000)
<39:17> Lua cvar: (r_DetailNumLayers,1)
<39:17> Lua cvar: (r_DetailTextures,1)
<39:17> Lua cvar: (r_DisableSfx,0)
<39:17> Lua cvar: (r_DisplayInfo,0)
<39:17> Lua cvar: (r_Driver,Direct3D9)
<39:17> Lua cvar: (r_EnhanceImage,1)
<39:17> Lua cvar: (r_EnhanceImageAmount,1.000000)
<39:17> Lua cvar: (r_EnvCMResolution,1)
<39:17> Lua cvar: (r_EnvCMupdateInterval,0.200000)
<39:17> Lua cvar: (r_EnvLCMupdateInterval,0.100000)
<39:17> Lua cvar: (r_EnvLightCMSize,8)
<39:17> Lua cvar: (r_EnvLighting,0)
<39:17> Lua cvar: (r_EnvTexResolution,1)
<39:17> Lua cvar: (r_EnvTexUpdateInterval,0.100000)
<39:17> Lua cvar: (r_Flares,1)
<39:17> Lua cvar: (r_FSAA,0)
<39:17> Lua cvar: (r_FSAA_quality,0)
<39:17> Lua cvar: (r_FSAA_samples,1)
<39:17> Lua cvar: (r_Fullscreen,1)
<39:17> Lua cvar: (r_Gamma,1.000000)
<39:17> Lua cvar: (r_Glare,0)
<39:17> Lua cvar: (r_GlareQuality,1)
<39:17> Lua cvar: (r_HDRBrightOffset,6.000000)
<39:17> Lua cvar: (r_HDRBrightThreshold,3.000000)
<39:17> Lua cvar: (r_HDRLevel,0.600000)
<39:17> Lua cvar: (r_HDRRendering,0)
<39:17> Lua cvar: (r_HeatHaze,0)
<39:17> Lua cvar: (r_Height,1080)
<39:17> Lua cvar: (r_MotionBlur,0)
<39:17> Lua cvar: (r_ProcFlares,1)
<39:17> Lua cvar: (r_Quality_BumpMapping,2)
<39:17> Lua cvar: (r_Quality_Reflection,0)
<39:17> Lua cvar: (r_RenderMode,0)
<39:17> Lua cvar: (r_ScopeLens_fx,0)
<39:17> Lua cvar: (r_SelfShadow,0)
<39:17> Lua cvar: (r_ShadersPrecache,1)
<39:17> Lua cvar: (r_ShadersSave,0)
<39:17> Lua cvar: (r_ShadowBlur,0)
<39:17> Lua cvar: (r_StencilBits,8)
<39:17> Lua cvar: (r_TexBumpResolution,0)
<39:17> Lua cvar: (r_TexLMResolution,0)
<39:17> Lua cvar: (r_TexQuality,0)
<39:17> Lua cvar: (r_TexResolution,0)
<39:17> Lua cvar: (r_TexSkyResolution,0)
<39:17> Lua cvar: (r_Texture_Anisotropic_Level,1)
<39:17> Lua cvar: (r_TexturesStreamPoolSize,0)
<39:17> Lua cvar: (r_Vegetation_PerpixelLight,1)
<39:17> Lua cvar: (r_VolumetricFog,0)
<39:17> Lua cvar: (r_VSync,0)
<39:17> Lua cvar: (r_WaterReflections,1)
<39:17> Lua cvar: (r_WaterRefractions,1)
<39:17> Lua cvar: (r_WaterUpdateFactor,0.010000)
<39:17> Lua cvar: (r_Width,1920)
<39:17> Lua cvar: (s_CapsCheck,0)
<39:17> Lua cvar: (s_CompatibleMode,0)
<39:17> Lua cvar: (s_DopplerEnable,0)
<39:17> Lua cvar: (s_DopplerValue,1.0)
<39:17> Lua cvar: (s_DummySound,0)
<39:17> Lua cvar: (s_EnableSoundFX,1)
<39:18> Lua cvar: (s_InactiveSoundIterationTimeout,1)
<39:18> Lua cvar: (s_MaxActiveSoundSpots,100)
<39:18> Lua cvar: (s_MaxHWChannels,28)
<39:18> Lua cvar: (s_MaxSoundDist,500)
<39:18> Lua cvar: (s_MinHWChannels,16)
<39:18> Lua cvar: (s_MinRepeatSoundTimeout,200)
<39:18> Lua cvar: (s_MusicEnable,1)
<39:18> Lua cvar: (s_MusicMaxPatterns,12)
<39:18> Lua cvar: (s_MusicStreamedData,0)
<39:18> Lua cvar: (s_MusicVolume,0.5)
<39:18> Lua cvar: (s_SampleRate,44100)
<39:18> Lua cvar: (s_SFXVolume,1)
<39:18> Lua cvar: (s_SoundEnable,1)
<39:18> Lua cvar: (s_SpeakerConfig,5)
<39:18> Lua cvar: (s_VisAreasPropagation,10)
<39:18> Lua cvar: (sv_mapcyclefile,profiles/server/mapcycle.txt)
<39:18> Lua cvar: (sv_maxrate,30000)
<39:18> Lua cvar: (sv_maxrate_lan,100000)
<39:18> Lua cvar: (sv_punkbuster,0)
<39:18> Setting sys_firstlaunch to 0
<39:18> Setting sys_script_debugger to 0
<39:18> Setting sys_skiponlowspec to 1
<39:18> Setting sys_spec to 3
<39:18> Setting sys_SSInfo to 0
<39:18> Setting sys_warnings to 0
<39:18> Lua cvar: (ui_BackGroundVideo,1)
<39:18> Lua cvar: (ui_EasyToolTip,0)
<39:18> Lua cvar: (ui_RepeatDelay,200)
<39:18> Lua cvar: (ui_RepeatSpeed,40)
<39:18> Lua cvar: (ui_ToolTipDelay,1500)
<39:18> Lua cvar: (ui_ToolTips,1)
